"Land","Geschlecht","count","Jahr"
"ALB","Men",0,1992
"ALG","Men",8,1992
"AND","Men",0,1992
"ANG","Men",4,1992
"ANT","Men",3,1992
"ARG","Men",3,1992
"ARM","Men",0,1992
"ARU","Men",1,1992
"ASA","Men",0,1992
"AUS","Men",16,1992
"AUT","Men",11,1992
"AZE","Men",0,1992
"BAH","Men",6,1992
"BAN","Men",4,1992
"BAR","Men",7,1992
"BDI","Men",0,1992
"BEL","Men",4,1992
"BEN","Men",2,1992
"BER","Men",3,1992
"BIH","Men",2,1992
"BIR","Men",0,1992
"BIZ","Men",5,1992
"BLR","Men",0,1992
"BOL","Men",2,1992
"BOT","Men",5,1992
"BRA","Men",21,1992
"BRN","Men",6,1992
"BRU","Men",0,1992
"BUL","Men",11,1992
"BUR","Men",3,1992
"CAF","Men",7,1992
"CAM","Men",0,1992
"CAN","Men",27,1992
"CAY","Men",1,1992
"CGO","Men",5,1992
"CHA","Men",3,1992
"CHI","Men",3,1992
"CHN","Men",11,1992
"CIV","Men",4,1992
"CMR","Men",2,1992
"COD","Men",0,1992
"COK","Men",1,1992
"COL","Men",3,1992
"COM","Men",0,1992
"CPV","Men",0,1992
"CRC","Men",6,1992
"CRO","Men",2,1992
"CUB","Men",17,1992
"CUR","Men",0,1992
"CYP","Men",3,1992
"CZE","Men",0,1992
"DEN","Men",0,1992
"DJI","Men",5,1992
"DMA","Men",0,1992
"DOM","Men",0,1992
"ECU","Men",3,1992
"EGY","Men",0,1992
"ERI","Men",0,1992
"ESA","Men",2,1992
"ESP","Men",44,1992
"EST","Men",4,1992
"ETH","Men",9,1992
"EUN","Men",50,1992
"FIJ","Men",6,1992
"FIN","Men",13,1992
"FRA","Men",38,1992
"FRG","Men",0,1992
"FSM","Men",0,1992
"GAB","Men",2,1992
"GAM","Men",5,1992
"GBR","Men",52,1992
"GBS","Men",0,1992
"GDR","Men",0,1992
"GEO","Men",0,1992
"GEQ","Men",5,1992
"GER","Men",39,1992
"GHA","Men",8,1992
"GRE","Men",7,1992
"GRN","Men",3,1992
"GUA","Men",0,1992
"GUI","Men",3,1992
"GUM","Men",1,1992
"GUY","Men",2,1992
"HAI","Men",2,1992
"HKG","Men",2,1992
"HON","Men",4,1992
"HUN","Men",13,1992
"ICP","Men",6,1992
"INA","Men",0,1992
"IND","Men",1,1992
"IOA","Men",0,1992
"IRI","Men",2,1992
"IRL","Men",16,1992
"IRQ","Men",0,1992
"ISL","Men",4,1992
"ISR","Men",4,1992
"ISV","Men",7,1992
"ITA","Men",25,1992
"IVB","Men",1,1992
"JAM","Men",14,1992
"JOR","Men",2,1992
"JPN","Men",22,1992
"KAZ","Men",0,1992
"KEN","Men",29,1992
"KGZ","Men",0,1992
"KIR","Men",0,1992
"KOR","Men",9,1992
"KSA","Men",2,1992
"KUW","Men",4,1992
"LAN","Men",0,1992
"LAO","Men",5,1992
"LAT","Men",4,1992
"LBA","Men",1,1992
"LBR","Men",0,1992
"LCA","Men",0,1992
"LES","Men",5,1992
"LIB","Men",1,1992
"LIE","Men",1,1992
"LTU","Men",4,1992
"LUX","Men",0,1992
"MAD","Men",3,1992
"MAR","Men",12,1992
"MAS","Men",1,1992
"MAW","Men",3,1992
"MDA","Men",0,1992
"MDV","Men",4,1992
"MEX","Men",18,1992
"MGL","Men",1,1992
"MHL","Men",0,1992
"MKD","Men",0,1992
"MLI","Men",1,1992
"MLT","Men",0,1992
"MNE","Men",0,1992
"MON","Men",0,1992
"MOZ","Men",1,1992
"MRI","Men",3,1992
"MTN","Men",6,1992
"MYA","Men",1,1992
"NAM","Men",3,1992
"NCA","Men",1,1992
"NED","Men",7,1992
"NEP","Men",1,1992
"NGR","Men",10,1992
"NIG","Men",3,1992
"NOR","Men",6,1992
"NZL","Men",7,1992
"OMA","Men",4,1992
"PAK","Men",4,1992
"PAN","Men",1,1992
"PAR","Men",2,1992
"PER","Men",1,1992
"PHI","Men",3,1992
"PLE","Men",0,1992
"PLW","Men",0,1992
"PNG","Men",5,1992
"POL","Men",10,1992
"POR","Men",22,1992
"PRK","Men",1,1992
"PRY","Men",0,1992
"PUR","Men",6,1992
"QAT","Men",11,1992
"ROU","Men",7,1992
"RSA","Men",8,1992
"RUS","Men",0,1992
"RWA","Men",4,1992
"SAM","Men",0,1992
"SCG","Men",0,1992
"SEN","Men",7,1992
"SEY","Men",4,1992
"SIN","Men",0,1992
"SKN","Men",0,1992
"SLE","Men",9,1992
"SLO","Men",2,1992
"SMR","Men",5,1992
"SOL","Men",0,1992
"SOM","Men",0,1992
"SRB","Men",0,1992
"SRI","Men",2,1992
"SSD","Men",0,1992
"STP","Men",0,1992
"SUD","Men",3,1992
"SUI","Men",8,1992
"SUR","Men",1,1992
"SVK","Men",0,1992
"SWE","Men",15,1992
"SWZ","Men",5,1992
"SYR","Men",2,1992
"TAN","Men",4,1992
"TCH","Men",14,1992
"TGA","Men",4,1992
"THA","Men",9,1992
"TJK","Men",0,1992
"TKM","Men",0,1992
"TLS","Men",0,1992
"TOG","Men",4,1992
"TPE","Men",0,1992
"TTO","Men",5,1992
"TUN","Men",1,1992
"TUR","Men",2,1992
"TUV","Men",0,1992
"UAE","Men",4,1992
"UGA","Men",3,1992
"UKR","Men",0,1992
"URS","Men",0,1992
"URU","Men",2,1992
"USA","Men",68,1992
"UZB","Men",0,1992
"VAN","Men",4,1992
"VEN","Men",0,1992
"VIE","Men",1,1992
"VIN","Men",4,1992
"YAR","Men",0,1992
"YEM","Men",3,1992
"YUG","Men",0,1992
"ZAI","Men",5,1992
"ZAM","Men",3,1992
"ZIM","Men",6,1992
"AFG","Women",0,1992
"AHO","Women",0,1992
"ALB","Women",1,1992
"ALG","Women",1,1992
"AND","Women",1,1992
"ANG","Women",1,1992
"ANT","Women",2,1992
"ARG","Women",1,1992
"ARM","Women",0,1992
"ARU","Women",1,1992
"ASA","Women",0,1992
"AUS","Women",19,1992
"AUT","Women",5,1992
"AZE","Women",0,1992
"BAH","Women",2,1992
"BAN","Women",0,1992
"BAR","Women",1,1992
"BDI","Women",0,1992
"BEL","Women",3,1992
"BEN","Women",2,1992
"BER","Women",1,1992
"BIH","Women",2,1992
"BIR","Women",0,1992
"BIZ","Women",0,1992
"BLR","Women",0,1992
"BOL","Women",4,1992
"BOT","Women",0,1992
"BRA","Women",3,1992
"BRN","Women",0,1992
"BRU","Women",0,1992
"BUL","Women",10,1992
"BUR","Women",0,1992
"CAF","Women",1,1992
"CAM","Women",0,1992
"CAN","Women",21,1992
"CAY","Women",0,1992
"CGO","Women",1,1992
"CHA","Women",1,1992
"CHI","Women",0,1992
"CHN","Women",22,1992
"CIV","Women",5,1992
"CMR","Women",5,1992
"COD","Women",0,1992
"COK","Women",0,1992
"COL","Women",2,1992
"COM","Women",0,1992
"CPV","Women",0,1992
"CRC","Women",2,1992
"CRO","Women",0,1992
"CUB","Women",17,1992
"CUR","Women",0,1992
"CYP","Women",2,1992
"CZE","Women",0,1992
"DEN","Women",3,1992
"DJI","Women",0,1992
"DMA","Women",0,1992
"DOM","Women",0,1992
"ECU","Women",4,1992
"EGY","Women",0,1992
"ERI","Women",0,1992
"ESA","Women",0,1992
"ESP","Women",15,1992
"EST","Women",1,1992
"ETH","Women",6,1992
"EUN","Women",49,1992
"FIJ","Women",1,1992
"FIN","Women",13,1992
"FRA","Women",19,1992
"FRG","Women",0,1992
"FSM","Women",0,1992
"GAB","Women",0,1992
"GAM","Women",0,1992
"GBR","Women",39,1992
"GBS","Women",0,1992
"GDR","Women",0,1992
"GEO","Women",0,1992
"GEQ","Women",2,1992
"GER","Women",40,1992
"GHA","Women",0,1992
"GRE","Women",4,1992
"GRN","Women",1,1992
"GUA","Women",0,1992
"GUI","Women",2,1992
"GUM","Women",1,1992
"GUY","Women",1,1992
"HAI","Women",0,1992
"HKG","Women",1,1992
"HON","Women",0,1992
"HUN","Women",11,1992
"ICP","Women",3,1992
"INA","Women",0,1992
"IND","Women",1,1992
"IOA","Women",0,1992
"IRI","Women",0,1992
"IRL","Women",3,1992
"IRQ","Women",0,1992
"ISL","Women",0,1992
"ISR","Women",0,1992
"ISV","Women",3,1992
"ITA","Women",14,1992
"IVB","Women",0,1992
"JAM","Women",14,1992
"JOR","Women",0,1992
"JPN","Women",9,1992
"KAZ","Women",0,1992
"KEN","Women",9,1992
"KGZ","Women",0,1992
"KIR","Women",0,1992
"KOR","Women",2,1992
"KSA","Women",0,1992
"KUW","Women",0,1992
"LAN","Women",0,1992
"LAO","Women",0,1992
"LAT","Women",3,1992
"LBA","Women",0,1992
"LBR","Women",0,1992
"LCA","Women",0,1992
"LES","Women",1,1992
"LIB","Women",0,1992
"LIE","Women",1,1992
"LTU","Women",4,1992
"LUX","Women",0,1992
"MAD","Women",2,1992
"MAR","Women",1,1992
"MAS","Women",0,1992
"MAW","Women",1,1992
"MDA","Women",0,1992
"MDV","Women",1,1992
"MEX","Women",6,1992
"MGL","Women",0,1992
"MHL","Women",0,1992
"MKD","Women",0,1992
"MLI","Women",2,1992
"MLT","Women",2,1992
"MNE","Women",0,1992
"MON","Women",0,1992
"MOZ","Women",2,1992
"MRI","Women",0,1992
"MTN","Women",0,1992
"MYA","Women",2,1992
"NAM","Women",0,1992
"NCA","Women",0,1992
"NED","Women",8,1992
"NEP","Women",0,1992
"NGR","Women",4,1992
"NIG","Women",0,1992
"NOR","Women",3,1992
"NZL","Women",6,1992
"OMA","Women",0,1992
"PAK","Women",0,1992
"PAN","Women",0,1992
"PAR","Women",1,1992
"PER","Women",1,1992
"PHI","Women",0,1992
"PLE","Women",0,1992
"PLW","Women",0,1992
"PNG","Women",1,1992
"POL","Women",14,1992
"POR","Women",14,1992
"PRK","Women",2,1992
"PRY","Women",0,1992
"PUR","Women",1,1992
"QAT","Women",0,1992
"ROU","Women",18,1992
"RSA","Women",8,1992
"RUS","Women",0,1992
"RWA","Women",3,1992
"SAM","Women",0,1992
"SCG","Women",0,1992
"SEN","Women",2,1992
"SEY","Women",0,1992
"SIN","Women",0,1992
"SKN","Women",0,1992
"SLE","Women",2,1992
"SLO","Women",2,1992
"SMR","Women",0,1992
"SOL","Women",0,1992
"SOM","Women",0,1992
"SRB","Women",0,1992
"SRI","Women",5,1992
"SSD","Women",0,1992
"STP","Women",0,1992
"SUD","Women",0,1992
"SUI","Women",7,1992
"SUR","Women",1,1992
"SVK","Women",0,1992
"SWE","Women",4,1992
"SWZ","Women",0,1992
"SYR","Women",1,1992
"TAN","Women",0,1992
"TCH","Women",4,1992
"TGA","Women",0,1992
"THA","Women",9,1992
"TJK","Women",0,1992
"TKM","Women",0,1992
"TLS","Women",0,1992
"TOG","Women",0,1992
"TPE","Women",2,1992
"TTO","Women",0,1992
"TUN","Women",0,1992
"TUR","Women",0,1992
"TUV","Women",0,1992
"UAE","Women",0,1992
"UGA","Women",1,1992
"UKR","Women",0,1992
"URS","Women",0,1992
"URU","Women",0,1992
"USA","Women",49,1992
"UZB","Women",0,1992
"VAN","Women",2,1992
"VEN","Women",0,1992
"VIE","Women",3,1992
"VIN","Women",2,1992
"YAR","Women",0,1992
"YEM","Women",0,1992
"YUG","Women",0,1992
"ZAI","Women",2,1992
"ZAM","Women",1,1992
"ZIM","Women",1,1992
"AFG","Men",2,1996
"AHO","Men",1,1996
"ALB","Men",0,1996
"ALG","Men",6,1996
"AND","Men",1,1996
"ANG","Men",1,1996
"ANT","Men",4,1996
"ARG","Men",4,1996
"ARM","Men",2,1996
"ARU","Men",1,1996
"ASA","Men",1,1996
"AUS","Men",33,1996
"AUT","Men",9,1996
"AZE","Men",3,1996
"BAH","Men",13,1996
"BAN","Men",1,1996
"BAR","Men",3,1996
"BDI","Men",6,1996
"BEL","Men",10,1996
"BEN","Men",4,1996
"BER","Men",3,1996
"BIH","Men",1,1996
"BIR","Men",0,1996
"BIZ","Men",2,1996
"BLR","Men",14,1996
"BOL","Men",2,1996
"BOT","Men",6,1996
"BRA","Men",31,1996
"BRN","Men",1,1996
"BRU","Men",0,1996
"BUL","Men",6,1996
"BUR","Men",2,1996
"CAF","Men",3,1996
"CAM","Men",1,1996
"CAN","Men",22,1996
"CAY","Men",0,1996
"CGO","Men",1,1996
"CHA","Men",3,1996
"CHI","Men",3,1996
"CHN","Men",14,1996
"CIV","Men",5,1996
"CMR","Men",4,1996
"COD","Men",0,1996
"COK","Men",1,1996
"COL","Men",6,1996
"COM","Men",3,1996
"CPV","Men",2,1996
"CRC","Men",1,1996
"CRO","Men",3,1996
"CUB","Men",26,1996
"CUR","Men",0,1996
"CYP","Men",7,1996
"CZE","Men",14,1996
"DEN","Men",3,1996
"DJI","Men",3,1996
"DMA","Men",3,1996
"DOM","Men",2,1996
"ECU","Men",3,1996
"EGY","Men",0,1996
"ERI","Men",0,1996
"ESA","Men",1,1996
"ESP","Men",39,1996
"EST","Men",9,1996
"ETH","Men",8,1996
"EUN","Men",0,1996
"FIJ","Men",6,1996
"FIN","Men",13,1996
"FRA","Men",28,1996
"FRG","Men",0,1996
"FSM","Men",0,1996
"GAB","Men",4,1996
"GAM","Men",8,1996
"GBR","Men",48,1996
"GBS","Men",2,1996
"GDR","Men",0,1996
"GEO","Men",0,1996
"GEQ","Men",4,1996
"GER","Men",49,1996
"GHA","Men",13,1996
"GRE","Men",15,1996
"GRN","Men",5,1996
"GUA","Men",6,1996
"GUI","Men",3,1996
"GUM","Men",1,1996
"GUY","Men",5,1996
"HAI","Men",3,1996
"HKG","Men",0,1996
"HON","Men",0,1996
"HUN","Men",16,1996
"ICP","Men",0,1996
"INA","Men",1,1996
"IND","Men",2,1996
"IOA","Men",0,1996
"IRI","Men",1,1996
"IRL","Men",17,1996
"IRQ","Men",1,1996
"ISL","Men",2,1996
"ISR","Men",4,1996
"ISV","Men",2,1996
"ITA","Men",33,1996
"IVB","Men",6,1996
"JAM","Men",19,1996
"JOR","Men",1,1996
"JPN","Men",20,1996
"KAZ","Men",7,1996
"KEN","Men",34,1996
"KGZ","Men",5,1996
"KIR","Men",0,1996
"KOR","Men",11,1996
"KSA","Men",9,1996
"KUW","Men",1,1996
"LAN","Men",0,1996
"LAO","Men",4,1996
"LAT","Men",10,1996
"LBA","Men",4,1996
"LBR","Men",4,1996
"LCA","Men",4,1996
"LES","Men",5,1996
"LIB","Men",0,1996
"LIE","Men",0,1996
"LTU","Men",9,1996
"LUX","Men",0,1996
"MAD","Men",2,1996
"MAR","Men",16,1996
"MAS","Men",2,1996
"MAW","Men",2,1996
"MDA","Men",4,1996
"MDV","Men",4,1996
"MEX","Men",11,1996
"MGL","Men",1,1996
"MHL","Men",0,1996
"MKD","Men",0,1996
"MLI","Men",1,1996
"MLT","Men",1,1996
"MNE","Men",0,1996
"MON","Men",0,1996
"MOZ","Men",0,1996
"MRI","Men",12,1996
"MTN","Men",4,1996
"MYA","Men",1,1996
"NAM","Men",2,1996
"NCA","Men",1,1996
"NED","Men",5,1996
"NEP","Men",1,1996
"NGR","Men",19,1996
"NIG","Men",2,1996
"NOR","Men",8,1996
"NZL","Men",12,1996
"OMA","Men",1,1996
"PAK","Men",1,1996
"PAN","Men",1,1996
"PAR","Men",2,1996
"PER","Men",4,1996
"PHI","Men",1,1996
"PLE","Men",1,1996
"PLW","Men",0,1996
"PNG","Men",6,1996
"POL","Men",14,1996
"POR","Men",19,1996
"PRK","Men",2,1996
"PRY","Men",0,1996
"PUR","Men",4,1996
"QAT","Men",9,1996
"ROU","Men",8,1996
"RSA","Men",18,1996
"RUS","Men",38,1996
"RWA","Men",4,1996
"SAM","Men",1,1996
"SCG","Men",0,1996
"SEN","Men",7,1996
"SEY","Men",1,1996
"SIN","Men",1,1996
"SKN","Men",4,1996
"SLE","Men",8,1996
"SLO","Men",3,1996
"SMR","Men",1,1996
"SOL","Men",2,1996
"SOM","Men",4,1996
"SRB","Men",0,1996
"SRI","Men",4,1996
"SSD","Men",0,1996
"STP","Men",1,1996
"SUD","Men",3,1996
"SUI","Men",11,1996
"SUR","Men",1,1996
"SVK","Men",12,1996
"SWE","Men",13,1996
"SWZ","Men",4,1996
"SYR","Men",0,1996
"TAN","Men",4,1996
"TCH","Men",0,1996
"TGA","Men",1,1996
"THA","Men",4,1996
"TJK","Men",0,1996
"TKM","Men",1,1996
"TLS","Men",0,1996
"TOG","Men",5,1996
"TPE","Men",5,1996
"TTO","Men",5,1996
"TUN","Men",5,1996
"TUR","Men",1,1996
"TUV","Men",0,1996
"UAE","Men",1,1996
"UGA","Men",3,1996
"UKR","Men",20,1996
"URS","Men",0,1996
"URU","Men",2,1996
"USA","Men",67,1996
"UZB","Men",10,1996
"VAN","Men",3,1996
"VEN","Men",4,1996
"VIE","Men",1,1996
"VIN","Men",7,1996
"YAR","Men",0,1996
"YEM","Men",3,1996
"YUG","Men",6,1996
"ZAI","Men",2,1996
"ZAM","Men",3,1996
"ZIM","Men",6,1996
"AFG","Women",0,1996
"AHO","Women",0,1996
"ALB","Women",2,1996
"ALG","Women",2,1996
"AND","Women",0,1996
"ANG","Women",1,1996
"ANT","Women",4,1996
"ARG","Women",4,1996
"ARM","Women",0,1996
"ARU","Women",0,1996
"ASA","Women",1,1996
"AUS","Women",27,1996
"AUT","Women",2,1996
"AZE","Women",1,1996
"BAH","Women",7,1996
"BAN","Women",1,1996
"BAR","Women",1,1996
"BDI","Women",1,1996
"BEL","Women",2,1996
"BEN","Women",1,1996
"BER","Women",0,1996
"BIH","Women",1,1996
"BIR","Women",0,1996
"BIZ","Women",2,1996
"BLR","Women",20,1996
"BOL","Women",1,1996
"BOT","Women",0,1996
"BRA","Women",9,1996
"BRN","Women",0,1996
"BRU","Women",0,1996
"BUL","Women",11,1996
"BUR","Women",2,1996
"CAF","Women",2,1996
"CAM","Women",1,1996
"CAN","Women",17,1996
"CAY","Women",1,1996
"CGO","Women",1,1996
"CHA","Women",1,1996
"CHI","Women",1,1996
"CHN","Women",17,1996
"CIV","Women",0,1996
"CMR","Women",4,1996
"COD","Women",0,1996
"COK","Women",0,1996
"COL","Women",7,1996
"COM","Women",1,1996
"CPV","Women",1,1996
"CRC","Women",1,1996
"CRO","Women",0,1996
"CUB","Women",20,1996
"CUR","Women",0,1996
"CYP","Women",1,1996
"CZE","Women",9,1996
"DEN","Women",4,1996
"DJI","Women",0,1996
"DMA","Women",2,1996
"DOM","Women",1,1996
"ECU","Women",1,1996
"EGY","Women",0,1996
"ERI","Women",0,1996
"ESA","Women",1,1996
"ESP","Women",17,1996
"EST","Women",3,1996
"ETH","Women",8,1996
"EUN","Women",0,1996
"FIJ","Women",1,1996
"FIN","Women",13,1996
"FRA","Women",21,1996
"FRG","Women",0,1996
"FSM","Women",0,1996
"GAB","Women",0,1996
"GAM","Women",1,1996
"GBR","Women",29,1996
"GBS","Women",0,1996
"GDR","Women",0,1996
"GEO","Women",2,1996
"GEQ","Women",1,1996
"GER","Women",36,1996
"GHA","Women",2,1996
"GRE","Women",10,1996
"GRN","Women",0,1996
"GUA","Women",0,1996
"GUI","Women",1,1996
"GUM","Women",1,1996
"GUY","Women",1,1996
"HAI","Women",0,1996
"HKG","Women",1,1996
"HON","Women",1,1996
"HUN","Women",6,1996
"ICP","Women",0,1996
"INA","Women",0,1996
"IND","Women",4,1996
"IOA","Women",0,1996
"IRI","Women",0,1996
"IRL","Women",7,1996
"IRQ","Women",0,1996
"ISL","Women",1,1996
"ISR","Women",0,1996
"ISV","Women",5,1996
"ITA","Women",17,1996
"IVB","Women",0,1996
"JAM","Women",19,1996
"JOR","Women",1,1996
"JPN","Women",12,1996
"KAZ","Women",11,1996
"KEN","Women",9,1996
"KGZ","Women",1,1996
"KIR","Women",0,1996
"KOR","Women",6,1996
"KSA","Women",0,1996
"KUW","Women",0,1996
"LAN","Women",0,1996
"LAO","Women",1,1996
"LAT","Women",6,1996
"LBA","Women",0,1996
"LBR","Women",1,1996
"LCA","Women",1,1996
"LES","Women",4,1996
"LIB","Women",0,1996
"LIE","Women",1,1996
"LTU","Women",5,1996
"LUX","Women",1,1996
"MAD","Women",4,1996
"MAR","Women",1,1996
"MAS","Women",1,1996
"MAW","Women",0,1996
"MDA","Women",3,1996
"MDV","Women",1,1996
"MEX","Women",4,1996
"MGL","Women",1,1996
"MHL","Women",0,1996
"MKD","Women",0,1996
"MLI","Women",2,1996
"MLT","Women",1,1996
"MNE","Women",0,1996
"MON","Women",0,1996
"MOZ","Women",1,1996
"MRI","Women",0,1996
"MTN","Women",0,1996
"MYA","Women",1,1996
"NAM","Women",1,1996
"NCA","Women",1,1996
"NED","Women",5,1996
"NEP","Women",1,1996
"NGR","Women",13,1996
"NIG","Women",1,1996
"NOR","Women",5,1996
"NZL","Women",6,1996
"OMA","Women",0,1996
"PAK","Women",1,1996
"PAN","Women",0,1996
"PAR","Women",0,1996
"PER","Women",1,1996
"PHI","Women",1,1996
"PLE","Women",0,1996
"PLW","Women",0,1996
"PNG","Women",0,1996
"POL","Women",9,1996
"POR","Women",11,1996
"PRK","Women",2,1996
"PRY","Women",0,1996
"PUR","Women",1,1996
"QAT","Women",0,1996
"ROU","Women",17,1996
"RSA","Women",4,1996
"RUS","Women",47,1996
"RWA","Women",0,1996
"SAM","Women",1,1996
"SCG","Women",0,1996
"SEN","Women",0,1996
"SEY","Women",1,1996
"SIN","Women",1,1996
"SKN","Women",6,1996
"SLE","Women",4,1996
"SLO","Women",7,1996
"SMR","Women",0,1996
"SOL","Women",1,1996
"SOM","Women",0,1996
"SRB","Women",0,1996
"SRI","Women",2,1996
"SSD","Women",0,1996
"STP","Women",1,1996
"SUD","Women",0,1996
"SUI","Women",12,1996
"SUR","Women",1,1996
"SVK","Women",2,1996
"SWE","Women",4,1996
"SWZ","Women",0,1996
"SYR","Women",1,1996
"TAN","Women",1,1996
"TCH","Women",0,1996
"TGA","Women",1,1996
"THA","Women",4,1996
"TJK","Women",1,1996
"TKM","Women",0,1996
"TLS","Women",0,1996
"TOG","Women",0,1996
"TPE","Women",2,1996
"TTO","Women",1,1996
"TUN","Women",1,1996
"TUR","Women",2,1996
"TUV","Women",0,1996
"UAE","Women",0,1996
"UGA","Women",1,1996
"UKR","Women",23,1996
"URS","Women",0,1996
"URU","Women",0,1996
"USA","Women",54,1996
"UZB","Women",2,1996
"VAN","Women",1,1996
"VEN","Women",0,1996
"VIE","Women",1,1996
"VIN","Women",1,1996
"YAR","Women",0,1996
"YEM","Women",0,1996
"YUG","Women",2,1996
"ZAI","Women",0,1996
"ZAM","Women",1,1996
"ZIM","Women",0,1996
"AFG","Men",0,2000
"AHO","Men",1,2000
